Payment Date,10/15/17,01/15/18,04/15/18,07/15/18,10/15/18,01/15/19,04/15/19,07/15/19,10/15/19,01/15/20,04/15/20,07/15/20,10/15/20,01/15/21,04/15/21,07/15/21,10/15/21,01/15/22,04/15/22,07/15/22,10/15/22,01/15/23,04/15/23,07/15/23,10/15/23,01/15/24,04/15/24,07/15/24,10/15/24,01/15/25,04/15/25,07/15/25,10/15/25,01/15/26,04/15/26,07/15/26,10/15/26,01/15/27,04/15/27,07/15/27,10/15/27,01/15/28,04/15/28,07/15/28,10/15/28,01/15/29,04/15/29,07/15/29,10/15/29,01/15/30,04/15/30,07/15/30,10/15/30,01/15/31,04/15/31,07/15/31,10/15/31,01/15/32,04/15/32,07/15/32,10/15/32,01/15/33,04/15/33,07/15/33,10/15/33,01/15/34,04/15/34,07/15/34,10/15/34,01/15/35,04/15/35,07/15/35,10/15/35,01/15/36,04/15/36,07/15/36,10/15/36,01/15/37,04/15/37,07/15/37,10/15/37,01/15/38,04/15/38,07/15/38,10/15/38,01/15/39,04/15/39,07/15/39,10/15/39,01/15/40,04/15/40,07/15/40,10/15/40,01/15/41,04/15/41,07/15/41,10/15/41,01/15/42,04/15/42,07/15/42,10/15/42,01/15/43,04/15/43,07/15/43,10/15/43,01/15/44,04/15/44,07/15/44,10/15/44,01/15/45,04/15/45,07/15/45,10/15/45,01/15/46,04/15/46,07/15/46,10/15/46,01/15/47,04/15/47,07/15/47,10/15/47,01/15/48,04/15/48,07/15/48,10/15/48,01/15/49,04/15/49,07/15/49,10/15/49,01/15/50,04/15/50,07/15/50,10/15/50,01/15/51,04/15/51,07/15/51,10/15/51,01/15/52,04/15/52,07/15/52,
Portfolio Collection Account,4.53699e+07,4.13763e+07,1.66049e+08,1.40199e+08,1.08639e+08,7.49798e+07,4.19611e+07,1.70476e+07,-4.42326e+06,-2.30122e+07,-3.68562e+07,-1.6822e+07,-496094,1.23005e+07,2.20012e+07,2.97723e+07,3.58163e+07,4.04074e+07,4.37952e+07,4.64312e+07,-5.68805e+07,-6.06411e+07,-6.47796e+07,-6.77274e+07,-7.0556e+07,-7.35173e+07,-7.65406e+07,-7.91245e+07,-8.13505e+07,-8.36806e+07,-8.62439e+07,-8.80704e+07,-8.98229e+07,-9.1657e+07,-9.36741e+07,-9.51117e+07,-9.6491e+07,-9.79343e+07,-9.95208e+07,-1.00652e+08,-1.01737e+08,-1.02872e+08,-1.0403e+08,-1.0502e+08,-1.05873e+08,-1.06765e+08,-1.07744e+08,-1.08443e+08,-1.09113e+08,-1.09814e+08,-1.10582e+08,-1.11131e+08,-1.11658e+08,-1.12207e+08,-1.1281e+08,-1.13241e+08,-1.13654e+08,-1.14085e+08,-1.14523e+08,-1.14898e+08,-1.15222e+08,-1.15559e+08,-1.15927e+08,-1.16191e+08,-1.16444e+08,-1.16708e+08,-1.16995e+08,-1.17201e+08,-1.17399e+08,-1.17604e+08,-1.17827e+08,-1.17988e+08,-1.18142e+08,-1.18301e+08,-1.18462e+08,-1.186e+08,-1.1872e+08,-1.18843e+08,-1.18976e+08,-1.19072e+08,-1.19164e+08,-1.19259e+08,-1.19361e+08,-1.19435e+08,-1.19505e+08,-1.19578e+08,-1.19655e+08,-1.19711e+08,-1.19765e+08,-1.1982e+08,-1.19874e+08,-1.1992e+08,-1.19961e+08,-1.20002e+08,-1.20044e+08,-1.20076e+08,-1.20106e+08,-1.20135e+08,-1.20165e+08,-1.20189e+08,-1.2021e+08,-1.20232e+08,-1.20252e+08,-1.20268e+08,-1.20284e+08,-1.20298e+08,-1.20311e+08,-1.20322e+08,-1.20332e+08,-1.20341e+08,-1.20348e+08,-1.20355e+08,-1.20361e+08,-1.20366e+08,-1.20368e+08,-1.20372e+08,-1.20375e+08,-1.20376e+08,-1.20375e+08,-1.20376e+08,-1.20376e+08,-1.20375e+08,-1.20372e+08,-1.2037e+08,-1.20368e+08,-1.20365e+08,-1.20358e+08,-1.20356e+08,-1.20353e+08,-1.20348e+08,-1.20339e+08,-1.20335e+08,-1.20331e+08,-1.20325e+08,-1.20315e+08,-1.2031e+08,-1.20305e+08,-1.20297e+08,-1.20288e+08,-1.20281e+08,
Portfolio LIBOR Floor,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
Interest Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Interest Collection Account,1.16827e+07,1.10938e+07,1.03055e+07,7.46356e+06,5.38191e+06,3.82245e+06,2.65584e+06,1.92343e+06,1.38697e+06,985084,692042,493601,355932,252797,175644,127206,91727.1,65148.3,45265.1,32782.3,23639,16789.4,11665.3,8448.32,6092.01,4326.79,3039.66,2168.05,1563.36,1110.36,771.48,558.728,402.894,286.152,198.818,143.99,103.83,73.7441,51.2375,37.1076,26.758,19.0046,13.3511,9.52273,6.86676,4.87705,3.38858,2.4541,1.76963,1.25687,0.873271,0.632447,0.456052,0.323907,0.225051,0.162988,0.117529,0.083474,0.0586422,0.0418268,0.0301609,0.0214215,0.0148837,0.0107792,0.00777278,0.00552054,0.00383567,0.0027779,0.00200312,0.0014227,0.000988492,0.000715893,0.000516225,0.000366644,0.000257575,0.000183716,0.000132476,9.40899e-05,6.53737e-05,4.73455e-05,3.41404e-05,2.42479e-05,1.68475e-05,1.22014e-05,8.79833e-06,6.24893e-06,4.34176e-06,3.14442e-06,2.26742e-06,1.61041e-06,1.13135e-06,8.06938e-07,5.81876e-07,4.13272e-07,2.87141e-07,2.07956e-07,1.49955e-07,1.06504e-07,7.39992e-08,5.35923e-08,3.8645e-08,2.74472e-08,1.90703e-08,1.38113e-08,9.95919e-09,7.07342e-09,4.96923e-09,3.54432e-09,2.55578e-09,1.81522e-09,1.26121e-09,9.13406e-10,6.58649e-10,4.678e-10,3.25027e-10,2.35394e-10,1.69741e-10,1.20557e-10,8.37628e-11,6.06634e-11,4.37438e-11,3.10687e-11,2.18264e-11,1.55677e-11,1.12258e-11,7.97299e-12,5.53964e-12,4.01196e-12,2.89299e-12,2.05472e-12,1.42762e-12,1.03392e-12,7.45553e-13,5.29522e-13,3.67912e-13,2.66452e-13,1.92136e-13,1.36463e-13,9.58681e-14,6.83783e-14,
	Asset 1 Balance,0,2.30304e+07,3.82265e+07,1.15294e+08,1.45875e+08,1.49477e+08,1.38744e+08,1.22034e+08,1.03442e+08,8.529e+07,6.89724e+07,5.50958e+07,4.35062e+07,3.39335e+07,2.62556e+07,2.03044e+07,1.55669e+07,1.1838e+07,8.96311e+06,6.80614e+06,7.3662e+07,6.95599e+07,6.56351e+07,6.19712e+07,5.84503e+07,5.50762e+07,5.18827e+07,4.88946e+07,4.60708e+07,4.33768e+07,4.08356e+07,3.84883e+07,3.62498e+07,3.41172e+07,3.21077e+07,3.0253e+07,2.84854e+07,2.68022e+07,2.52167e+07,2.37538e+07,2.23598e+07,2.10326e+07,1.97825e+07,1.86172e+07,1.7519e+07,1.64735e+07,1.54887e+07,1.45803e+07,1.37147e+07,1.28906e+07,1.21144e+07,1.13984e+07,1.07162e+07,1.00666e+07,9.45492e+06,8.89059e+06,8.3529e+06,7.84096e+06,7.35883e+06,6.90941e+06,6.48589e+06,6.08266e+06,5.7029e+06,5.35258e+06,5.01879e+06,4.70098e+06,4.40167e+06,4.12557e+06,3.86249e+06,3.61201e+06,3.37611e+06,3.15851e+06,2.95116e+06,2.75374e+06,2.56781e+06,2.39451e+06,2.2312e+06,2.0757e+06,1.92925e+06,1.79417e+06,1.66546e+06,1.5429e+06,1.42747e+06,1.32102e+06,1.21957e+06,1.12297e+06,1.032e+06,948102,868149,792011,720307,653483,590510,530538,474057,421985,372353,325084,280566,239530,200414,163156,128066,95728.6,64900.4,35532.2,7874.01,-17891,-42171,-65304.9,-87091.8,-107157,-126293,-144529,-161703,-177512,-192593,-206968,-220507,-232963,-244847,-256180,-266854,-276785,-286145,-295073,-303482,-311204,-318580,-325620,-332250,-338332,-344144,-349695,-354923,-359712,-364292,-368670,-372794,-376620,
	Asset 2 Balance,0,2.27418e+07,3.77475e+07,1.13849e+08,1.44047e+08,1.47604e+08,1.37005e+08,1.20505e+08,1.02146e+08,8.42213e+07,6.81081e+07,5.44054e+07,4.2961e+07,3.35083e+07,2.59265e+07,2.005e+07,1.53718e+07,1.16897e+07,8.85079e+06,6.72085e+06,7.27389e+07,6.86882e+07,6.48126e+07,6.11946e+07,5.77179e+07,5.4386e+07,5.12325e+07,4.82819e+07,4.54935e+07,4.28332e+07,4.03238e+07,3.80059e+07,3.57955e+07,3.36896e+07,3.17053e+07,2.98739e+07,2.81285e+07,2.64663e+07,2.49007e+07,2.34561e+07,2.20796e+07,2.0769e+07,1.95346e+07,1.83839e+07,1.72995e+07,1.6267e+07,1.52946e+07,1.43976e+07,1.35428e+07,1.2729e+07,1.19626e+07,1.12556e+07,1.05819e+07,9.9405e+06,9.33644e+06,8.77918e+06,8.24822e+06,7.7427e+06,7.26661e+06,6.82282e+06,6.40461e+06,6.00643e+06,5.63144e+06,5.28551e+06,4.95589e+06,4.64207e+06,4.34651e+06,4.07387e+06,3.81409e+06,3.56675e+06,3.3338e+06,3.11893e+06,2.91418e+06,2.71923e+06,2.53563e+06,2.36451e+06,2.20324e+06,2.04969e+06,1.90507e+06,1.77169e+06,1.64459e+06,1.52356e+06,1.40959e+06,1.30446e+06,1.20429e+06,1.1089e+06,1.01907e+06,936221,857270,782087,711281,645294,583110,523889,468117,416697,367687,321010,277050,236528,197903,161111,126462,94529,64087.1,35086.9,7775.34,-17666.8,-41642.6,-64486.6,-86000.5,-105814,-124710,-142717,-159676,-175288,-190180,-204375,-217744,-230043,-241779,-252970,-263510,-273317,-282559,-291375,-299679,-307305,-314588,-321539,-328086,-334092,-339831,-345313,-350476,-355204,-359727,-364050,-368122,-371900,
	Initial Fixed Assets Balance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	Initial Floating Assets No Floor Balance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	Initial Floating Assets With Floor Balance,9e+08,8.5463e+08,8.11547e+08,5.81287e+08,4.14605e+08,2.94469e+08,2.09144e+08,1.49803e+08,1.06848e+08,7.58876e+07,5.38985e+07,3.84433e+07,2.74198e+07,1.94747e+07,1.38317e+07,9.90722e+06,7.06636e+06,5.01881e+06,3.56457e+06,2.55319e+06,1.82107e+06,1.2934e+06,918624,657983,469308,333322,236739,168855,120436,85538.7,60753,43515.6,31037.6,22044.2,15656.7,11214.4,7998.71,5681.01,4034.88,2890.06,2061.35,1464.05,1039.83,741.662,528.993,375.712,266.846,191.134,136.327,96.8248,68.7689,49.2571,35.1328,24.9527,17.7224,12.694,9.05407,6.43057,4.56725,3.25761,2.3235,1.65024,1.17207,0.839518,0.598789,0.425284,0.302054,0.216352,0.154314,0.1096,0.0778424,0.0557561,0.0397683,0.028245,0.0200608,0.0143084,0.0102055,0.00724838,0.00514809,0.00368742,0.00263007,0.00186798,0.00132671,0.000950285,0.000677794,0.000481397,0.000341908,0.000244898,0.000174674,0.000124061,8.81131e-05,6.28469e-05,4.48258e-05,3.18371e-05,2.2612e-05,1.61963e-05,1.15521e-05,8.20474e-06,5.82734e-06,4.17395e-06,2.97708e-06,2.11444e-06,1.50176e-06,1.07567e-06,7.67224e-07,5.44913e-07,3.8702e-07,2.76043e-07,1.96889e-07,1.39838e-07,9.93189e-08,7.11391e-08,5.07402e-08,3.60377e-08,2.55955e-08,1.83333e-08,1.30763e-08,9.28729e-09,6.59621e-09,4.72466e-09,3.36988e-09,2.39343e-09,1.69991e-09,1.21247e-09,8.64796e-10,6.14213e-10,4.36239e-10,3.12465e-10,2.22867e-10,1.58289e-10,1.12423e-10,8.05253e-11,5.74349e-11,4.07926e-11,2.89726e-11,2.07522e-11,1.48016e-11,1.05127e-11,7.46652e-12,5.32552e-12,
Liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beginning Principal Balance,4.5e+08,4.41999e+08,4.23998e+08,4.0001e+08,3.43569e+08,2.74287e+08,2.04451e+08,1.41526e+08,8.58319e+07,3.81442e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	A Balance,2.88e+08,2.79999e+08,2.61998e+08,2.3801e+08,1.81569e+08,1.12287e+08,4.24512e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	B Balance,5.175e+07,5.175e+07,5.175e+07,5.175e+07,5.175e+07,5.175e+07,5.175e+07,3.12759e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	C Balance,2.7e+07,2.7e+07,2.7e+07,2.7e+07,2.7e+07,2.7e+07,2.7e+07,2.7e+07,2.58186e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	D Balance,2.475e+07,2.475e+07,2.475e+07,2.475e+07,2.475e+07,2.475e+07,2.475e+07,2.475e+07,2.475e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	E Balance,2.25e+07,2.25e+07,2.25e+07,2.25e+07,2.25e+07,2.25e+07,2.25e+07,2.25e+07,2.25e+07,2.14421e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	F Balance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	G Balance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	H Balance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	I Balance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	SUB Balance,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.6e+07,3.6e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amounts Due Before Interest Waterall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Admin Fees (Floating),45369.9,45390.1,43768.2,40410.4,35515.8,29820.6,23912.5,19563.4,15750.2,12370.8,9522.79,7376.96,5741.15,4381.54,3255.47,2506.19,1915.87,1439.06,1054.28,801.806,7472.01,7034.42,6478.34,6174.23,5879.81,5534.9,5153.44,4853.93,4621.92,4350.24,4005.38,3816.4,3633.44,3419.32,3147.71,2998.67,2854.37,2685.61,2471.74,2354.17,2240.34,2107.33,1960.52,1845.03,1755.26,1650.5,1518.1,1444.93,1374.08,1291.51,1187.36,1129.6,1073.66,1008.58,926.698,881.069,836.879,785.587,729.269,684.731,649.823,609.423,558.954,530.447,502.833,470.992,431.417,408.849,386.984,361.888,330.9,313.012,295.677,275.898,254.473,237.299,223.544,207.964,189.09,177.805,166.863,154.583,139.91,130.914,122.189,112.511,101.148,93.958,86.98,79.3518,71.3833,64.7609,59.1633,53.1547,46.4634,41.8192,37.3062,32.5702,27.4989,23.7377,20.0795,16.3466,12.5521,9.48682,6.50238,3.55998,0.780324,-1.77302,-4.22512,-6.54291,-8.53606,-10.6194,-12.6533,-14.4803,-15.8488,-17.5917,-19.2959,-20.7362,-21.6124,-23.0869,-24.5313,-25.6668,-26.4455,-27.4297,-28.6689,-29.5634,-29.7449,-30.8407,-31.9186,-32.6239,-32.5645,-33.5291,-34.4798,-35.036,-34.7868,-35.6479,-36.4985,-36.9372,-36.9443,-37.3235,
	Admin Fees (Fixed),50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49315.1,49863,50411,50411,49863,49863,
